row_index,fold,y_true,p
6,0,0,0.4975105076775042
8,0,0,0.09668785243055776
9,0,0,0.7899817407850758
10,0,0,0.38820053199783144
23,0,0,0.20673304847717935
26,0,0,0.20673304847717935
29,0,0,0.06419361394422385
32,0,0,0.38820053199783144
41,0,0,0.38820053199783144
46,0,1,0.2890901625179995
48,0,1,0.2890901625179995
49,0,1,0.2890901625179995
58,0,1,0.38820053199783144
59,0,1,0.38820053199783144
61,0,1,0.38820053199783144
76,0,1,0.38820053199783144
84,0,1,0.38820053199783144
86,0,1,0.38820053199783144
87,0,1,0.38820053199783144
88,0,1,0.38820053199783144
95,0,1,0.38820053199783144
103,0,1,0.38820053199783144
110,0,1,0.38820053199783144
121,0,1,0.38820053199783144
127,0,1,0.38820053199783144
130,0,1,0.38820053199783144
132,0,1,0.38820053199783144
137,0,1,0.38820053199783144
140,0,1,0.38820053199783144
141,0,1,0.38820053199783144
143,0,1,0.38820053199783144
144,0,1,0.38820053199783144
161,0,1,0.4975105076775042
163,0,1,0.4975105076775042
172,0,1,0.4975105076775042
192,0,1,0.4975105076775042
194,0,1,0.4975105076775042
199,0,1,0.4975105076775042
200,0,1,0.4975105076775042
204,0,1,0.4975105076775042
209,0,1,0.4975105076775042
217,0,1,0.4975105076775042
222,0,1,0.4975105076775042
225,0,1,0.4975105076775042
227,0,1,0.4975105076775042
234,0,1,0.4975105076775042
247,0,1,0.4975105076775042
248,0,1,0.4975105076775042
249,0,1,0.4975105076775042
250,0,1,0.4975105076775042
256,0,1,0.4975105076775042
258,0,1,0.4975105076775042
259,0,1,0.4975105076775042
260,0,1,0.4975105076775042
264,0,1,0.4975105076775042
271,0,1,0.4975105076775042
281,0,1,0.4975105076775042
284,0,1,0.4975105076775042
290,0,1,0.4975105076775042
295,0,1,0.4975105076775042
299,0,1,0.4975105076775042
302,0,1,0.4975105076775042
312,0,1,0.4975105076775042
315,0,1,0.4975105076775042
317,0,1,0.4975105076775042
320,0,1,0.4975105076775042
324,0,1,0.4975105076775042
325,0,1,0.4975105076775042
337,0,1,0.4975105076775042
343,0,1,0.4975105076775042
353,0,1,0.6070589774671864
358,0,1,0.6070589774671864
377,0,1,0.6070589774671864
387,0,1,0.6070589774671864
404,0,1,0.6070589774671864
425,0,1,0.6070589774671864
426,0,1,0.6070589774671864
429,0,1,0.6070589774671864
438,0,1,0.6070589774671864
443,0,1,0.6070589774671864
447,0,1,0.6070589774671864
450,0,1,0.6070589774671864
480,0,1,0.6070589774671864
481,0,1,0.6070589774671864
482,0,1,0.6070589774671864
485,0,1,0.6070589774671864
494,0,1,0.6070589774671864
495,0,1,0.6070589774671864
513,0,1,0.6070589774671864
514,0,1,0.6070589774671864
526,0,1,0.6070589774671864
531,0,1,0.6070589774671864
533,0,1,0.6070589774671864
535,0,1,0.6070589774671864
536,0,1,0.6070589774671864
561,0,1,0.6070589774671864
562,0,1,0.6070589774671864
566,0,1,0.6070589774671864
568,0,1,0.6070589774671864
575,0,1,0.6070589774671864
576,0,1,0.6070589774671864
578,0,1,0.6070589774671864
579,0,1,0.6070589774671864
581,0,1,0.6070589774671864
583,0,1,0.6070589774671864
584,0,1,0.6070589774671864
587,0,1,0.6070589774671864
589,0,1,0.6070589774671864
600,0,1,0.6070589774671864
601,0,1,0.7067996097434294
603,0,1,0.7067996097434294
609,0,1,0.7067996097434294
610,0,1,0.7067996097434294
613,0,1,0.7067996097434294
621,0,1,0.7067996097434294
622,0,1,0.7067996097434294
624,0,1,0.7067996097434294
630,0,1,0.7067996097434294
631,0,1,0.7067996097434294
636,0,1,0.7067996097434294
648,0,1,0.7067996097434294
654,0,1,0.7067996097434294
657,0,1,0.7067996097434294
658,0,1,0.7067996097434294
660,0,1,0.7067996097434294
667,0,1,0.7067996097434294
668,0,1,0.7067996097434294
670,0,1,0.7067996097434294
681,0,1,0.7067996097434294
685,0,1,0.7067996097434294
688,0,1,0.7067996097434294
689,0,1,0.7067996097434294
690,0,1,0.7067996097434294
